Central Yr,HadGEM2-6.0,GFDL-ESM2M-6.0,IPSL-CM5A-LR-6.0,MIROC5-6.0,HadGEM2-2.6,GFDL-ESM2M-2.6,IPSL-CM5A-LR-2.6,MIROC5-2.6
1870,0.076592999,0.04864044,0.098820509,0.049295146,0.076592999,0.04864044,0.098820509,0.049295146
1871,0.068144038,0.046997136,0.099340509,0.041027478,0.068144038,0.046997136,0.099340509,0.041027478
1872,0.054070801,0.047610727,0.110853619,0.036362465,0.054070801,0.047610727,0.110853619,0.036362465
1873,0.051252283,0.046725894,0.118042462,0.033119942,0.051252283,0.046725894,0.118042462,0.033119942
1874,0.064604041,0.045167071,0.118094018,0.030660234,0.064604041,0.045167071,0.118094018,0.030660234
1875,0.060247822,0.032287336,0.093669365,0.034922734,0.060247822,0.032287336,0.093669365,0.034922734
1876,0.057999397,0.011302295,0.067313952,0.028617198,0.057999397,0.011302295,0.067313952,0.028617198
1877,0.042011978,-0.010522636,0.053827905,0.018782171,0.042011978,-0.010522636,0.053827905,0.018782171
1878,0.02197075,-0.036594162,0.048679735,0.010062256,0.02197075,-0.036594162,0.048679735,0.010062256
1879,0.006686452,-0.050499129,0.047624707,-0.003789983,0.006686452,-0.050499129,0.047624707,-0.003789983
1880,-0.012586208,-0.067970132,0.032171222,-0.004163062,-0.012586208,-0.067970132,0.032171222,-0.004163062
1881,-0.032058842,-0.077489271,0.020464095,0.010919377,-0.032058842,-0.077489271,0.020464095,0.010919377
1882,-0.051060043,-0.086436454,0.007843132,0.005145908,-0.051060043,-0.086436454,0.007843132,0.005145908
1883,-0.062590013,-0.089353352,0.005162073,-0.024019029,-0.062590013,-0.089353352,0.005162073,-0.024019029
1884,-0.068360698,-0.099775057,-0.00798332,-0.04227558,-0.068360698,-0.099775057,-0.00798332,-0.04227558
1885,-0.063530373,-0.105120326,-0.024279604,-0.040504782,-0.063530373,-0.105120326,-0.024279604,-0.040504782
1886,-0.050988453,-0.101786251,-0.044350485,-0.033652725,-0.050988453,-0.101786251,-0.044350485,-0.033652725
1887,-0.046603992,-0.07867245,-0.055500612,-0.027423132,-0.046603992,-0.07867245,-0.055500612,-0.027423132
1888,-0.055457525,-0.07720437,-0.069669318,-0.038542356,-0.055457525,-0.07720437,-0.069669318,-0.038542356
1889,-0.074032482,-0.067047186,-0.084784828,-0.055352097,-0.074032482,-0.067047186,-0.084784828,-0.055352097
1890,-0.081955123,-0.058285173,-0.091218157,-0.049747857,-0.081955123,-0.058285173,-0.091218157,-0.049747857
1891,-0.068153427,-0.04700365,-0.099354188,-0.04103316,-0.068153427,-0.04700365,-0.099354188,-0.04103316
1892,-0.064833497,-0.037561758,-0.116463778,-0.035720774,-0.064833497,-0.037561758,-0.116463778,-0.035720774
1893,-0.068603499,-0.032195485,-0.11551053,-0.039857303,-0.068603499,-0.032195485,-0.11551053,-0.039857303
1894,-0.096712379,-0.039283234,-0.113490207,-0.047970791,-0.096712379,-0.039283234,-0.113490207,-0.047970791
1895,-0.112962074,-0.028805613,-0.092302192,-0.055546183,-0.112962074,-0.028805613,-0.092302192,-0.055546183
1896,-0.122718316,0.00158836,-0.071002468,-0.047432367,-0.122718316,0.00158836,-0.071002468,-0.047432367
1897,-0.126426218,0.026481147,-0.057867203,-0.033469354,-0.126426218,0.026481147,-0.057867203,-0.033469354
1898,-0.128928342,0.047810603,-0.041737878,-0.018554638,-0.128928342,0.047810603,-0.041737878,-0.018554638
1899,-0.13640192,0.063310363,-0.0317262,-0.006681499,-0.13640192,0.063310363,-0.0317262,-0.006681499
1900,-0.141652182,0.07953771,-0.015045702,-0.011192834,-0.141652182,0.07953771,-0.015045702,-0.011192834
1901,-0.154762324,0.08845029,-0.003070675,-0.026548475,-0.154762324,0.08845029,-0.003070675,-0.026548475
1902,-0.165846372,0.104736992,0.013750428,-0.021575531,-0.165846372,0.104736992,0.013750428,-0.021575531
1903,-0.170430003,0.112718386,0.019575847,0.000716487,-0.170430003,0.112718386,0.019575847,0.000716487
1904,-0.181065794,0.116491953,0.028587102,0.008529304,-0.181065794,0.116491953,0.028587102,0.008529304
1905,-0.193575587,0.12075784,0.041479568,0.005545895,-0.193575587,0.12075784,0.041479568,0.005545895
1906,-0.199626153,0.119483436,0.054313777,0.003117203,-0.199626153,0.119483436,0.054313777,0.003117203
1907,-0.192192389,0.113546397,0.061264727,-0.000738701,-0.192192389,0.113546397,0.061264727,-0.000738701
1908,-0.176477724,0.124245972,0.075827554,-0.001300068,-0.176477724,0.124245972,0.075827554,-0.001300068
1909,-0.162497651,0.135956789,0.096882859,0.008074105,-0.162497651,0.135956789,0.096882859,0.008074105
1910,-0.155092369,0.137773734,0.11191468,0.010990006,-0.155092369,0.137773734,0.11191468,0.010990006
1911,-0.153881492,0.138860215,0.120326874,0.009675068,-0.153881492,0.138860215,0.120326874,0.009675068
1912,-0.152118713,0.145522911,0.132009606,0.018595563,-0.152118713,0.145522911,0.132009606,0.018595563
1913,-0.150630811,0.151829019,0.140578416,0.037350358,-0.150630811,0.151829019,0.140578416,0.037350358
1914,-0.128899527,0.166576274,0.152133194,0.051957878,-0.128899527,0.166576274,0.152133194,0.051957878
1915,-0.101439852,0.179446144,0.159949536,0.064355627,-0.101439852,0.179446144,0.159949536,0.064355627
1916,-0.068189617,0.174266426,0.168718585,0.073248129,-0.068189617,0.174266426,0.168718585,0.073248129
1917,-0.039132349,0.18236982,0.1883042,0.078164613,-0.039132349,0.18236982,0.1883042,0.078164613
1918,-0.010323009,0.205498828,0.203896834,0.077163857,-0.010323009,0.205498828,0.203896834,0.077163857
1919,0.020196717,0.207589941,0.219158828,0.073868616,0.020196717,0.207589941,0.219158828,0.073868616
1920,0.040727763,0.207063459,0.235047072,0.077229246,0.040727763,0.207063459,0.235047072,0.077229246
1921,0.065093759,0.20857415,0.249335767,0.090358448,0.065093759,0.20857415,0.249335767,0.090358448
1922,0.096575172,0.199682395,0.258798101,0.110155704,0.096575172,0.199682395,0.258798101,0.110155704
1923,0.121753233,0.211166693,0.279439362,0.132744978,0.121753233,0.211166693,0.279439362,0.132744978
1924,0.147175811,0.229127917,0.285557484,0.134578524,0.147175811,0.229127917,0.285557484,0.134578524
1925,0.171446592,0.224819061,0.284247989,0.134596879,0.171446592,0.224819061,0.284247989,0.134596879
1926,0.18428896,0.218680697,0.275744753,0.141688532,0.18428896,0.218680697,0.275744753,0.141688532
1927,0.186465482,0.227452557,0.290727459,0.148583744,0.186465482,0.227452557,0.290727459,0.148583744
1928,0.182242537,0.24422763,0.30343807,0.162434188,0.182242537,0.24422763,0.30343807,0.162434188
1929,0.188605698,0.234667858,0.307746242,0.17172801,0.188605698,0.234667858,0.307746242,0.17172801
1930,0.19522125,0.226467743,0.313361527,0.179945308,0.19522125,0.226467743,0.313361527,0.179945308
1931,0.195177415,0.220213497,0.325281271,0.189399018,0.195177415,0.220213497,0.325281271,0.189399018
1932,0.194266699,0.216167807,0.335523677,0.185462831,0.194266699,0.216167807,0.335523677,0.185462831
1933,0.20176612,0.220532306,0.340798159,0.175687984,0.20176612,0.220532306,0.340798159,0.175687984
1934,0.21297292,0.21415475,0.352055027,0.177834561,0.21297292,0.21415475,0.352055027,0.177834561
1935,0.217401746,0.212328707,0.362208695,0.186598042,0.217401746,0.212328707,0.362208695,0.186598042
1936,0.205651467,0.227961492,0.364669545,0.19239667,0.205651467,0.227961492,0.364669545,0.19239667
1937,0.194210601,0.218420325,0.360626072,0.198072124,0.194210601,0.218420325,0.360626072,0.198072124
1938,0.182837701,0.202111288,0.357993878,0.209343825,0.182837701,0.202111288,0.357993878,0.209343825
1939,0.172548128,0.214048784,0.357490788,0.222110671,0.172548128,0.214048784,0.357490788,0.222110671
1940,0.171056602,0.211934178,0.370882002,0.224765292,0.171056602,0.211934178,0.370882002,0.224765292
1941,0.17647437,0.209334798,0.384721701,0.227771118,0.17647437,0.209334798,0.384721701,0.227771118
1942,0.181520607,0.215507358,0.394140176,0.230597744,0.181520607,0.215507358,0.394140176,0.230597744
1943,0.179987591,0.226309871,0.387212398,0.232464614,0.179987591,0.226309871,0.387212398,0.232464614
1944,0.181240277,0.225373103,0.403631417,0.241063861,0.181240277,0.225373103,0.403631417,0.241063861
1945,0.179601393,0.2329782,0.422697086,0.248506674,0.179601393,0.2329782,0.422697086,0.248506674
1946,0.178655189,0.237599015,0.44152952,0.249267166,0.178655189,0.237599015,0.44152952,0.249267166
1947,0.183485497,0.230287424,0.447551858,0.25416249,0.183485497,0.230287424,0.447551858,0.25416249
1948,0.196530074,0.22965187,0.447703735,0.256543457,0.196530074,0.22965187,0.447703735,0.256543457
1949,0.200952833,0.241139916,0.443624435,0.261862215,0.200952833,0.241139916,0.443624435,0.261862215
1950,0.200737401,0.253001253,0.452305191,0.274900978,0.200737401,0.253001253,0.452305191,0.274900978
1951,0.206901757,0.272260927,0.471164619,0.294938626,0.206901757,0.272260927,0.471164619,0.294938626
1952,0.211373822,0.288374343,0.486884459,0.311556043,0.211373822,0.288374343,0.486884459,0.311556043
1953,0.20939135,0.28244134,0.486808675,0.307444561,0.20939135,0.28244134,0.486808675,0.307444561
1954,0.199537902,0.284279013,0.479904366,0.294862929,0.199537902,0.284279013,0.479904366,0.294862929
1955,0.190595109,0.272164416,0.466353562,0.279730858,0.190595109,0.272164416,0.466353562,0.279730858
1956,0.181510298,0.253163594,0.450232559,0.283273538,0.181510298,0.253163594,0.450232559,0.283273538
1957,0.178849648,0.25486097,0.438693456,0.294350594,0.178849648,0.25486097,0.438693456,0.294350594
1958,0.190971512,0.250582984,0.43904411,0.278993406,0.190971512,0.250582984,0.43904411,0.278993406
1959,0.190904339,0.235020056,0.433975215,0.252792067,0.190904339,0.235020056,0.433975215,0.252792067
1960,0.186226327,0.23385934,0.41611439,0.238558607,0.186226327,0.23385934,0.41611439,0.238558607
1961,0.17793489,0.231579349,0.40751955,0.223782673,0.17793489,0.231579349,0.40751955,0.223782673
1962,0.169637504,0.229640756,0.40074765,0.198129549,0.169637504,0.229640756,0.40074765,0.198129549
1963,0.16801754,0.216640158,0.403820685,0.166964051,0.16801754,0.216640158,0.403820685,0.166964051
1964,0.160476673,0.224382129,0.403233286,0.154493084,0.160476673,0.224382129,0.403233286,0.154493084
1965,0.148511235,0.226404509,0.407162587,0.155320876,0.148511235,0.226404509,0.407162587,0.155320876
1966,0.139481241,0.223103962,0.412758507,0.163502998,0.139481241,0.223103962,0.412758507,0.163502998
1967,0.13674296,0.218937815,0.418837294,0.171617454,0.13674296,0.218937815,0.418837294,0.171617454
1968,0.137688712,0.213018448,0.428120628,0.158051478,0.137688712,0.213018448,0.428120628,0.158051478
1969,0.143626413,0.217916133,0.440435975,0.138077943,0.143626413,0.217916133,0.440435975,0.138077943
1970,0.143439696,0.223298812,0.440585316,0.119855563,0.143439696,0.223298812,0.440585316,0.119855563
1971,0.137628666,0.218179475,0.427009582,0.101345602,0.137628666,0.218179475,0.427009582,0.101345602
1972,0.138457394,0.209474807,0.422508495,0.092816668,0.138457394,0.209474807,0.422508495,0.092816668
1973,0.144838113,0.222663885,0.434370827,0.09664744,0.144838113,0.222663885,0.434370827,0.09664744
1974,0.147922261,0.240064927,0.445932347,0.091918303,0.147922261,0.240064927,0.445932347,0.091918303
1975,0.147670517,0.267634906,0.469426906,0.094608983,0.147670517,0.267634906,0.469426906,0.094608983
1976,0.158178698,0.280914578,0.490466807,0.08890801,0.158178698,0.280914578,0.490466807,0.08890801
1977,0.173735225,0.291817663,0.514458665,0.078579282,0.173735225,0.291817663,0.514458665,0.078579282
1978,0.172482116,0.321803968,0.533870993,0.092356536,0.172482116,0.321803968,0.533870993,0.092356536
1979,0.18556694,0.356814167,0.561123448,0.112100613,0.18556694,0.356814167,0.561123448,0.112100613
1980,0.207684872,0.367658058,0.593087357,0.128079846,0.207684872,0.367658058,0.593087357,0.128079846
1981,0.228889049,0.381964306,0.621750129,0.142673374,0.228889049,0.381964306,0.621750129,0.142673374
1982,0.243494584,0.405458995,0.638399467,0.162396063,0.243494584,0.405458995,0.638399467,0.162396063
1983,0.242574891,0.415945653,0.652914942,0.180067188,0.242574891,0.415945653,0.652914942,0.180067188
1984,0.241511893,0.40636706,0.67488296,0.213460104,0.241511893,0.40636706,0.67488296,0.213460104
1985,0.255637618,0.411827262,0.692450472,0.22647106,0.255637618,0.411827262,0.692450472,0.22647106
1986,0.262139206,0.430442985,0.709647582,0.217842134,0.262139206,0.430442985,0.709647582,0.217842134
1987,0.260245726,0.464235318,0.727418045,0.211820976,0.260245726,0.464235318,0.727418045,0.211820976
1988,0.258706228,0.486516595,0.752967836,0.239356526,0.258706228,0.486516595,0.752967836,0.239356526
1989,0.266187783,0.496008469,0.790976008,0.270473941,0.266187783,0.496008469,0.790976008,0.270473941
1990,0.283938468,0.508608688,0.833222929,0.294862811,0.283938468,0.508608688,0.833222929,0.294862811
1991,0.306128742,0.531967449,0.877706383,0.311947507,0.306128742,0.531967449,0.877706383,0.311947507
1992,0.330118322,0.563730704,0.913815838,0.328588454,0.330118322,0.563730704,0.913815838,0.328588454
1993,0.348823967,0.588285868,0.946577229,0.359297619,0.348823967,0.588285868,0.946577229,0.359297619
1994,0.375396225,0.601775374,0.982605608,0.40577373,0.375396225,0.601775374,0.982605608,0.40577373
1995,0.409575766,0.620457284,1.017794396,0.457473458,0.409575766,0.620457284,1.017794396,0.457473458
1996,0.443358103,0.649788131,1.064154664,0.502207708,0.443358103,0.649788131,1.064154664,0.502207708
1997,0.471638146,0.674721681,1.096830266,0.526809616,0.471638146,0.674721681,1.096830266,0.526809616
1998,0.508828575,0.692279286,1.121689784,0.543796555,0.508828575,0.692279286,1.121689784,0.543796555
1999,0.541229104,0.693179616,1.141018853,0.57269282,0.541229104,0.693179616,1.141018853,0.57269282
2000,0.571604758,0.720373981,1.158828357,0.60285031,0.571604758,0.720373981,1.158828357,0.60285031
2001,0.604094326,0.742825936,1.176314892,0.621115594,0.604094326,0.742825936,1.176314892,0.621115594
2002,0.632633135,0.7625624,1.203662666,0.640707521,0.632633135,0.7625624,1.203662666,0.640707521
2003,0.683265583,0.798166343,1.236850213,0.679001046,0.683265583,0.798166343,1.236850213,0.679001046
2004,0.738022528,0.831060597,1.268867792,0.705527036,0.738022528,0.831060597,1.268867792,0.705527036
2005,0.785507058,0.863062046,1.304676075,0.728067101,0.785507058,0.863062046,1.304676075,0.728067101
2006,0.834818846,0.881064983,1.345181668,0.747547175,0.8412916683,0.8847979822,1.349518972,0.7532945262
2007,0.886107095,0.884157432,1.381414971,0.77078232,0.8998480732,0.8916496353,1.390323235,0.782634299
2008,0.929451014,0.896679295,1.411777007,0.789149482,0.9510706909,0.9080767622,1.425433095,0.807351086
2009,0.971154949,0.920810772,1.439377551,0.80530468,1.001274602,0.9364163672,1.457941641,0.8300703081
2010,1.006338703,0.950821554,1.45947803,0.819420952,1.045352266,0.9709643139,1.483007195,0.8509206363
2011,1.031726735,0.955241854,1.477261485,0.83398809,1.079724098,0.9795255366,1.50584052,0.8724596884
2012,1.061085938,0.957232416,1.497587978,0.859227314,1.118676331,0.9856224159,1.531388961,0.9054691689
2013,1.096904019,0.960736158,1.521506226,0.8866324,1.164943353,0.9933006327,1.560752882,0.9411658177
2014,1.132989406,0.985828191,1.545317454,0.894445096,1.21205177,1.023420041,1.590160919,0.9563357866
2015,1.170197547,1.01049942,1.57187598,0.885005732,1.260929576,1.053313442,1.622558385,0.9530474414
2018,1.270492,1.054871,1.657013,0.924824,1.379695,1.093264,1.720431,0.998877
2019,1.299798,1.085437,1.689965,0.953995,1.424029,1.103985,1.747198,1.035235
2020,1.320184,1.093149,1.719721,0.959877,1.464604,1.126587,1.765914,1.065858
2021,1.33879,1.100824,1.748098,0.969449,1.508168,1.149365,1.789645,1.073284
2022,1.354353,1.108542,1.77791,0.979211,1.538431,1.173539,1.816219,1.073427
2023,1.377012,1.114551,1.816046,0.977391,1.570701,1.178593,1.843362,1.08406
2024,1.404182,1.128585,1.834032,0.98463,1.596894,1.193773,1.870306,1.094022
2025,1.427397,1.148492,1.853104,1.013524,1.624051,1.208275,1.885072,1.100721
2026,1.452459,1.166054,1.878307,1.033402,1.646247,1.227534,1.897515,1.107973
2027,1.475397,1.176383,1.894226,1.039088,1.666955,1.235323,1.910183,1.116985
2028,1.501132,1.185131,1.912812,1.044922,1.684645,1.240835,1.912849,1.131815
2029,1.516808,1.202856,1.933419,1.063323,1.705716,1.243527,1.925488,1.1604
2030,1.536249,1.216418,1.953727,1.087326,1.736292,1.245141,1.961336,1.188144
2031,1.571479,1.223874,1.973978,1.100413,1.753717,1.251659,1.990437,1.222376
2032,1.600842,1.240235,1.993652,1.10148,1.763944,1.260728,2.01196,1.266447
2033,1.628286,1.263413,2.010745,1.098843,1.771283,1.26611,2.024036,1.279191
2034,1.658274,1.270625,2.039575,1.125617,1.781797,1.260336,2.030139,1.274893
2035,1.692427,1.273563,2.06789,1.168824,1.78853,1.262839,2.040955,1.293022
2036,1.717643,1.286252,2.097506,1.184953,1.799906,1.263406,2.055133,1.315193
2037,1.737301,1.292021,2.133317,1.190297,1.808887,1.259827,2.071298,1.336941
2038,1.75838,1.299441,2.166532,1.192731,1.825307,1.275226,2.07368,1.353131
2039,1.780291,1.293127,2.189699,1.199086,1.839139,1.283879,2.089895,1.368417
2040,1.806881,1.307428,2.216926,1.235711,1.856054,1.282413,2.108933,1.360462
2041,1.836185,1.32112,2.243714,1.267745,1.85655,1.271847,2.124638,1.374171
2042,1.873655,1.324593,2.274546,1.290012,1.866626,1.256101,2.129594,1.40084
2043,1.898017,1.329875,2.296401,1.309896,1.865878,1.270674,2.13818,1.428681
2044,1.919378,1.33841,2.331652,1.324524,1.863383,1.280144,2.142967,1.452446
2045,1.951492,1.339966,2.3604,1.33829,1.86107,1.280918,2.167687,1.475028
2046,1.984233,1.357577,2.379351,1.363121,1.869277,1.270653,2.191148,1.484755
2047,2.01413,1.372334,2.416061,1.388592,1.872023,1.283268,2.200304,1.500935
2048,2.03655,1.374279,2.443925,1.411488,1.879031,1.292071,2.21733,1.510382
2049,2.069801,1.382801,2.475721,1.422753,1.892369,1.288785,2.216499,1.508616
2050,2.100029,1.388008,2.507416,1.426823,1.894425,1.292308,2.202655,1.507795
2051,2.125835,1.409232,2.542849,1.441526,1.901749,1.287292,2.200398,1.509454
2052,2.155612,1.422353,2.56657,1.471738,1.902774,1.271524,2.207508,1.498702
2053,2.176621,1.434115,2.60486,1.511585,1.905886,1.277956,2.218311,1.502296
2054,2.200983,1.456391,2.626728,1.520451,1.904827,1.282575,2.219976,1.511993
2055,2.235145,1.470204,2.647921,1.517243,1.913822,1.286464,2.223388,1.517545
2056,2.280386,1.483957,2.653413,1.53644,1.921187,1.29376,2.232884,1.53633
2057,2.327732,1.502829,2.666636,1.570137,1.933235,1.291225,2.236271,1.550894
2058,2.36782,1.517953,2.680426,1.611624,1.944706,1.282887,2.247144,1.538628
2059,2.416265,1.558145,2.713387,1.635764,1.952744,1.275846,2.250581,1.514227
2060,2.466856,1.585647,2.734502,1.637582,1.949801,1.287866,2.250617,1.517732
2061,2.509251,1.61369,2.766478,1.653911,1.950758,1.313558,2.254208,1.538661
2062,2.549603,1.648725,2.796834,1.681455,1.948893,1.337985,2.263813,1.547458
2063,2.593491,1.6796,2.814752,1.715003,1.95243,1.332057,2.264925,1.540388
2064,2.632251,1.712672,2.834158,1.743121,1.953153,1.331425,2.271414,1.535319
2065,2.672903,1.73715,2.85339,1.77514,1.956891,1.329883,2.257963,1.535713
2066,2.709306,1.759066,2.876907,1.813768,1.960091,1.329902,2.259704,1.544192
2067,2.751152,1.793117,2.893196,1.844231,1.963241,1.330213,2.268591,1.541089
2068,2.802873,1.830963,2.914616,1.865449,1.962462,1.335467,2.263827,1.536803
2069,2.846536,1.858381,2.929816,1.894586,1.955565,1.339756,2.269579,1.540728
2070,2.895317,1.888696,2.960393,1.940936,1.954713,1.338669,2.276763,1.540717
2071,2.944657,1.924918,2.991552,1.993828,1.950086,1.338292,2.27962,1.539062
2072,2.992951,1.952404,3.021652,2.02148,1.944042,1.335734,2.272618,1.531778
2073,3.049156,1.97296,3.047695,2.027454,1.948275,1.333838,2.273009,1.532982
2074,3.096408,1.998025,3.074887,2.060126,1.947857,1.343922,2.286545,1.547165
2075,3.124665,2.029307,3.100566,2.108911,1.937126,1.341357,2.291508,1.554613
2076,3.149825,2.053229,3.134057,2.163007,1.925259,1.335748,2.291662,1.541583
2077,3.177514,2.08027,3.159065,2.191911,1.909457,1.339229,2.295125,1.521429
2078,3.207007,2.098077,3.192586,2.197052,1.885447,1.342196,2.299192,1.529751
2079,3.233799,2.099261,3.218821,2.218021,1.864403,1.340706,2.304773,1.548384
2080,3.260135,2.126725,3.262162,2.25889,1.851627,1.342508,2.30139,1.551647
2081,3.286421,2.158481,3.297223,2.298596,1.844518,1.325775,2.298995,1.535941
2082,3.31566,2.17074,3.335954,2.34059,1.841267,1.300732,2.300116,1.529904
2083,3.344831,2.185999,3.375252,2.365369,1.842251,1.299583,2.307266,1.538098
2084,3.383035,2.202882,3.394482,2.372003,1.84836,1.300704,2.303546,1.540663
2085,3.416472,2.225674,3.420702,2.37584,1.848016,1.302029,2.315378,1.533631
2086,3.453375,2.243426,3.455577,2.394501,1.837543,1.305446,2.309657,1.522828
2087,3.480323,2.25786,3.487979,2.429896,1.829282,1.304172,2.303273,1.509139
2088,3.505642,2.277366,3.522264,2.449267,1.827322,1.302,2.315211,1.510122
2089,3.532867,2.29178,3.561614,2.462777,1.834283,1.296361,2.310384,1.516841
